[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
visiting head 23  
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
meta 0 0
meta 1 0
meta 2 0
meta 3 0
meta 4 1
meta 5 0
meta 6 0
meta 7 0
meta 8 0
meta 9 0
meta 10 0
meta 11 0
meta 12 0
meta 13 0
meta 14 0
meta 15 0
meta 16 0
meta 17 0
meta 18 0
visiting title 0  
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   1 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
fe title   0 
title 0 0
title 1 0
title 2 0
title 3 0
title 4 1
title 5 0
title 6 0
title 7 0
title 8 0
title 9 0
title 10 0
title 11 0
title 12 0
title 13 0
title 14 0
title 15 0
title 16 0
title 17 0
title 18 0
visiting meta 0  
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   1 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
fe meta   0 
